Epoch,Generator_Loss,Disciminator_Loss,FID
0,0.024064571004739757,0.7666137491558063,7.056297779083252
1,0.007382292131759163,0.4455098212949174,7.056297779083252
2,0.0064383525573017105,0.1266513519801527,7.056297779083252
3,0.006015194753595328,0.5876320931844113,7.056297779083252
4,0.00577589377101858,0.9999700946322942,7.056297779083252
5,0.005604680507222854,0.9999680940882635,7.056297779083252
6,0.00541992372758213,0.9999602788080604,7.056297779083252
7,0.0052372935174774945,0.9998940454196121,7.056297779083252
8,0.005227911700415662,0.5937895945762185,7.056297779083252
9,0.004904501001011201,0.3425517778728906,7.056297779083252
10,0.00393346197690057,0.9997290173324488,5.094814777374268
11,0.004771052551420279,0.9703413885288035,5.094814777374268
12,0.004820283007081914,1.0,5.094814777374268
13,0.004673831512109708,1.0,5.094814777374268
14,0.004600900681136902,1.0,5.094814777374268
15,0.004545938695181098,1.0,5.094814777374268
16,0.0045221643088290756,1.0,5.094814777374268
17,0.004548652033455733,1.0,5.094814777374268
18,0.004432183406236819,1.0,5.094814777374268
19,0.004332701647969879,1.0,5.094814777374268
20,0.004329153892023773,1.0,6.353731632232666
21,0.004423943867165027,1.0,6.353731632232666
22,0.004238513798523947,1.0,6.353731632232666
23,0.004184100204699878,1.0,6.353731632232666
24,0.0041033314019086435,1.0,6.353731632232666
25,0.004090161466284387,1.0,6.353731632232666
26,0.004040496132802218,1.0,6.353731632232666
27,0.004050833843964137,1.0,6.353731632232666
28,0.003973480595188941,1.0,6.353731632232666
29,0.003960249492685484,1.0,6.353731632232666
30,0.00390942679260368,1.0,6.094477653503418
31,0.003902258579342989,1.0,6.094477653503418
32,0.0038763167409589356,1.0,6.094477653503418
33,0.0037526620578581184,1.0,6.094477653503418
34,0.0037430684196652244,1.0,6.094477653503418
35,0.003738393577928576,1.0,6.094477653503418
36,0.003767528979628647,1.0,6.094477653503418
37,0.003704941312593045,1.0,6.094477653503418
38,0.003683501631573979,1.0,6.094477653503418
39,0.00364503256731935,1.0,6.094477653503418
40,0.003754247947284257,1.0,7.0124053955078125
41,0.0036530231196685867,1.0,7.0124053955078125
42,0.003593084205068269,1.0,7.0124053955078125
43,0.0035350319734079984,1.0,7.0124053955078125
44,0.0035121173117412413,1.0,7.0124053955078125
45,0.0035371311621590503,1.0,7.0124053955078125
46,0.0035263101621609877,1.0,7.0124053955078125
47,0.003491919289414092,1.0,7.0124053955078125
48,0.003391811328691478,1.0,7.0124053955078125
49,0.00339457498255612,1.0,7.0124053955078125
50,0.0033876274572290734,1.0,6.867018222808838
51,0.0034040764568105215,1.0,6.867018222808838
52,0.0033095402098497597,1.0,6.867018222808838
53,0.0032863500863471525,1.0,6.867018222808838
54,0.003332531694283362,1.0,6.867018222808838
55,0.0032934064654262453,1.0,6.867018222808838
56,0.0033500736004128356,1.0,6.867018222808838
57,0.0032815036385604257,1.0,6.867018222808838
58,0.003253732030516711,1.0,6.867018222808838
59,0.0031774940276992018,1.0,6.867018222808838
60,0.003173021945936637,1.0,6.853008270263672
61,0.0032251049385611285,1.0,6.853008270263672
62,0.0032282322280156282,1.0,6.853008270263672
63,0.0031698302640106087,1.0,6.853008270263672
64,0.0031395008061396875,1.0,6.853008270263672
65,0.003137075810365663,1.0,6.853008270263672
66,0.0031204183065032553,1.0,6.853008270263672
67,0.0031239698094442108,1.0,6.853008270263672
68,0.003140285609672793,1.0,6.853008270263672
69,0.0030967422121725343,1.0,6.853008270263672
70,0.003112795080997492,1.0,6.966197967529297
71,0.0030941965410651606,1.0,6.966197967529297
72,0.0030293659118627654,1.0,6.966197967529297
73,0.0030305541847572047,1.0,6.966197967529297
74,0.0030366052716567925,1.0,6.966197967529297
75,0.0030370165477506816,1.0,6.966197967529297
76,0.0030414458981841423,1.0,6.966197967529297
77,0.003019846981229513,1.0,6.966197967529297
78,0.003018509381513853,1.0,6.966197967529297
79,0.0029860779601622815,1.0,6.966197967529297
80,0.0030082444876424527,1.0,7.972830295562744
81,0.002990654010672943,1.0,7.972830295562744
82,0.0029749594445308766,1.0,7.972830295562744
83,0.0029568594571605512,1.0,7.972830295562744
84,0.0029832142729793627,1.0,7.972830295562744
85,0.002964071881606133,1.0,7.972830295562744
86,0.0029414228920359164,1.0,7.972830295562744
87,0.0029446832945183615,1.0,7.972830295562744
88,0.002945755233483042,1.0,7.972830295562744
89,0.002932656670810055,1.0,7.972830295562744
90,0.0029421743909212746,1.0,7.056209564208984
91,0.0029022450099099365,1.0,7.056209564208984
92,0.002890751984215073,1.0,7.056209564208984
93,0.0029139837360609385,1.0,7.056209564208984
94,0.0028994964175241985,1.0,7.056209564208984
95,0.002873782009790036,1.0,7.056209564208984
96,0.0028704614225593473,1.0,7.056209564208984
97,0.002854163065884199,1.0,7.056209564208984
98,0.0028403535533609594,1.0,7.056209564208984
99,0.002843158947051329,1.0,7.056209564208984
100,0.002861160535850736,1.0,7.505733966827393
101,0.0028612359236507533,1.0,7.505733966827393
102,0.0028521103007024375,1.0,7.505733966827393
103,0.002842086067391654,1.0,7.505733966827393
104,0.0028469901886113555,1.0,7.505733966827393
105,0.0028132914577342445,1.0,7.505733966827393
106,0.0027988995657247193,1.0,7.505733966827393
107,0.002817211123143907,1.0,7.505733966827393
108,0.002812724614267285,1.0,7.505733966827393
109,0.0028127165564525306,1.0,7.505733966827393
110,0.0027776115506855867,1.0,7.421794414520264
111,0.0028088013158116677,1.0,7.421794414520264
112,0.002789869501997354,1.0,7.421794414520264
113,0.002794571280069018,1.0,7.421794414520264
114,0.0027776100930276375,1.0,7.421794414520264
115,0.002770053414170141,1.0,7.421794414520264
116,0.0027766488211316263,1.0,7.421794414520264
117,0.0027913402976128825,1.0,7.421794414520264
118,0.002774879629368562,1.0,7.421794414520264
119,0.002768839187071643,1.0,7.421794414520264
120,0.002764038241890622,1.0,7.857597827911377
121,0.002760721215192955,1.0,7.857597827911377
122,0.002740623181295123,1.0,7.857597827911377
123,0.0027396792143393875,1.0,7.857597827911377
124,0.002773237935074021,1.0,7.857597827911377
125,0.0027429639915264826,1.0,7.857597827911377
126,0.0027481697142613514,1.0,7.857597827911377
127,0.0027330352286453028,1.0,7.857597827911377
128,0.0027170951618276282,1.0,7.857597827911377
129,0.002736958543379333,1.0,7.857597827911377
130,0.002762845721316792,1.0,6.602066516876221
131,0.0027191973823099003,1.0,6.602066516876221
132,0.0026958711781752123,1.0,6.602066516876221
133,0.0027379520381485127,1.0,6.602066516876221
134,0.002709492613360191,1.0,6.602066516876221
135,0.0026723707836689586,1.0,6.602066516876221
136,0.0026983553198387184,1.0,6.602066516876221
137,0.002726514979612903,1.0,6.602066516876221
138,0.0026942672414144784,1.0,6.602066516876221
139,0.0027114509311859827,1.0,6.602066516876221
140,0.0026864155473866327,1.0,7.02119779586792
141,0.0026972414338685005,1.0,7.02119779586792
142,0.0026828970324042868,1.0,7.02119779586792
143,0.002679667611196006,1.0,7.02119779586792
144,0.002687076571835521,1.0,7.02119779586792
145,0.0026914922281768235,1.0,7.02119779586792
146,0.0026722608338370602,1.0,7.02119779586792
147,0.0026851117100874437,1.0,7.02119779586792
148,0.002664264771984732,1.0,7.02119779586792
149,0.002668322838440348,1.0,7.02119779586792
150,0.0027108906089501864,1.0,7.382381916046143
151,0.0026769986074275764,1.0,7.382381916046143
152,0.0026623377777730763,1.0,7.382381916046143
153,0.00265730949714622,1.0,7.382381916046143
154,0.0026517516851496206,1.0,7.382381916046143
155,0.0026396822768374015,1.0,7.382381916046143
156,0.002661095581400224,1.0,7.382381916046143
157,0.002682228826708555,1.0,7.382381916046143
158,0.0026536826562270585,1.0,7.382381916046143
159,0.002637918826421502,1.0,7.382381916046143
160,0.0026399014301605964,1.0,7.294217586517334
161,0.0026421022356756156,1.0,7.294217586517334
162,0.002633191197242398,1.0,7.294217586517334
163,0.0026488193430172246,1.0,7.294217586517334
164,0.0026300020631347485,1.0,7.294217586517334
165,0.0026293491265910155,1.0,7.294217586517334
166,0.0026143958488226695,1.0,7.294217586517334
167,0.0026235167697758683,1.0,7.294217586517334
168,0.0026206202884954477,1.0,7.294217586517334
169,0.002610021615617956,1.0,7.294217586517334
170,0.002620477703897188,1.0,7.258927822113037
171,0.0026193073865862847,1.0,7.258927822113037
172,0.0026225866350321637,1.0,7.258927822113037
173,0.0026197917409185954,1.0,7.258927822113037
174,0.00260603365930334,1.0,7.258927822113037
175,0.002623678230427963,1.0,7.258927822113037
176,0.0025938517681394027,1.0,7.258927822113037
177,0.0026032292344252248,1.0,7.258927822113037
178,0.0026152530459142525,1.0,7.258927822113037
179,0.002610509671562872,1.0,7.258927822113037
180,0.0026475791311309817,1.0,7.240422248840332
181,0.0026007030278610032,1.0,7.240422248840332
182,0.0025733796804669803,1.0,7.240422248840332
183,0.002590621672610168,1.0,7.240422248840332
184,0.0025931739843237387,1.0,7.240422248840332
185,0.0026046874996085287,1.0,7.240422248840332
186,0.0025845668308231663,1.0,7.240422248840332
187,0.002580394322186772,1.0,7.240422248840332
188,0.0025819061374315454,1.0,7.240422248840332
189,0.002600614079649134,1.0,7.240422248840332
190,0.0025829869308666782,1.0,7.436068058013916
191,0.0025570798848787227,1.0,7.436068058013916
192,0.0025867736144622754,1.0,7.436068058013916
193,0.002577643378803475,1.0,7.436068058013916
194,0.0025780635858270325,1.0,7.436068058013916
195,0.0026066736880516225,1.0,7.436068058013916
196,0.0025746356612031934,1.0,7.436068058013916
197,0.0025850551343972843,1.0,7.436068058013916
198,0.0025889744061653075,1.0,7.436068058013916
199,0.0025775984286772625,1.0,7.436068058013916
200,0.0025582039192066355,1.0,7.533785343170166
